ID,ID_Dep,ID_WP,ID_RM,SC_1,SC_2,SC_3,SC_4,SC_5,SC_6,SC_7,SC_8,SC_9,SC_10,SC_11,SC_12,BFI_1,BFI_2,BFI_3,BFI_4,BFI_5,BFI_6,BFI_7,BFI_8,BFI_9,BFI_10,BFI_11,BFI_12,BFI_13,BFI_14,BFI_15,BFI_16,BFI_17,BFI_18,BFI_19,BFI_20,BFI_21,BFI_22,BFI_23,BFI_24,BFI_25,BFI_26,BFI_27,BFI_28,SWLS_1,SWLS_2,SWLS_3,SWLS_4,SWLS_5,Group_Control,group_Treat2,group_Age
106,39,39,1,3,4,2,3,3,2,4,2,2,4,2,3,5,6,2,4,1,6,3,6,7,5,2,4,6,2,3,1,7,3,5,6,6,2,1,2,3,2,3,4,3,5,5,5,4,High,High,Old
115,40,40,2,1,2,2,5,5,1,4,1,5,5,1,5,6,6,1,7,7,7,2,4,1,4,1,7,2,1,7,7,3,1,6,5,7,1,5,1,6,5,1,5,6,6,7,6,6,High,High,Old
116,41,41,3,2,3,2,3,2,3,2,3,4,3,2,3,2,3,4,4,3,4,4,4,3,4,3,4,4,4,3,3,3,3,3,4,4,3,4,4,3,4,4,4,3,3,4,3,3,High,High,Old
122,42,42,4,2,3,2,3,5,2,4,4,5,4,2,3,7,7,1,4,4,5,4,2,4,5,3,4,1,1,3,5,5,3,6,6,6,1,3,1,2,6,5,3,6,6,6,5,6,High,High,Old
127,43,43,5,3,4,4,4,4,2,3,2,4,4,3,3,7,7,2,5,2,7,2,4,3,5,3,5,4,3,6,2,4,3,6,6,7,2,4,1,4,6,1,5,5,5,6,5,5,High,High,Old
128,44,44,6,1,3,1,5,5,2,4,4,4,4,2,5,5,5,2,6,6,6,2,6,5,3,6,6,6,3,7,5,7,1,7,5,7,1,6,1,2,6,1,5,7,7,7,7,7,High,High,Old
138,45,45,7,1,3,3,4,2,1,3,2,3,2,4,3,6,7,1,3,1,7,3,3,6,5,2,6,1,2,5,2,7,1,5,7,7,1,3,3,1,6,3,5,6,6,6,6,7,High,High,Old
139,46,46,8,3,3,3,4,4,3,2,4,4,3,3,2,5,7,5,6,1,7,5,4,7,2,6,3,3,7,4,1,6,1,3,1,5,1,7,3,1,7,3,6,2,5,5,5,7,High,High,Old
143,47,47,9,3,4,4,3,3,2,2,3,3,3,3,3,6,6,3,4,2,6,3,3,6,3,5,5,3,4,5,2,5,3,6,5,6,3,5,3,2,5,4,4,4,4,5,5,5,High,High,Old
146,48,48,10,5,3,3,3,2,4,2,2,2,3,2,2,5,6,3,4,3,7,3,5,3,3,3,5,4,5,4,2,5,5,6,5,6,5,3,4,3,6,4,5,6,6,6,6,5,High,High,Old
149,49,49,11,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,High,High,Old
150,50,50,12,1,2,2,3,3,2,2,2,2,3,2,2,4,6,7,6,6,5,4,6,2,2,6,3,6,7,3,4,6,4,4,2,4,2,4,2,2,4,6,4,5,5,6,6,6,High,High,Old
151,51,51,13,4,3,4,5,4,1,3,1,4,3,1,5,5,7,1,5,4,7,1,6,5,7,1,7,1,3,7,1,2,1,5,5,7,1,1,1,1,3,2,6,7,7,7,7,7,High,High,Old
153,52,52,14,3,4,2,5,3,1,2,1,4,2,3,3,5,5,3,6,3,6,1,5,5,3,3,5,3,5,6,3,4,2,3,4,6,2,3,1,2,3,2,4,5,7,5,6,6,High,High,Old
154,53,53,15,4,4,4,3,5,2,3,3,4,4,3,2,5,5,1,4,6,7,3,5,2,4,5,4,5,5,4,5,6,4,4,4,6,4,5,1,6,2,4,3,3,4,4,4,2,High,High,Old
157,54,54,16,2,3,2,3,5,2,4,4,5,4,2,3,7,7,1,4,4,5,4,2,4,5,3,4,1,1,3,5,5,3,6,6,6,1,3,1,2,6,5,3,6,6,6,5,6,High,High,Old
159,55,55,17,3,3,4,3,2,2,2,1,3,2,2,2,6,6,5,5,3,6,1,4,5,6,6,6,4,5,4,3,5,1,5,5,6,1,4,2,1,5,7,4,4,5,5,5,5,High,High,Old
161,56,56,18,1,1,2,4,2,1,3,1,5,4,1,3,4,5,2,7,2,6,2,4,2,5,2,7,3,2,7,4,1,1,3,4,6,2,2,1,1,4,1,2,5,5,5,5,4,High,High,Old
162,57,57,19,4,4,4,3,5,2,3,3,4,4,3,2,5,5,1,4,6,7,3,5,2,4,5,4,5,5,4,5,6,4,4,4,6,4,5,1,6,2,4,3,3,4,4,4,2,High,High,Old
163,58,58,20,4,5,5,4,4,1,4,2,4,4,3,4,5,7,5,3,3,7,5,5,5,4,6,5,5,4,4,3,6,3,7,5,6,1,5,5,3,6,3,5,6,6,6,6,6,High,High,Old
168,59,59,21,1,2,2,3,3,2,2,2,2,3,2,2,4,6,7,6,6,5,4,6,2,2,6,3,6,7,3,4,6,4,4,2,4,2,4,2,2,4,6,4,5,5,6,6,6,High,High,Old
169,60,60,22,1,1,2,4,2,1,3,1,5,4,1,3,4,5,2,7,2,6,2,4,2,5,2,7,3,2,7,4,1,1,3,4,6,2,2,1,1,4,1,2,5,5,5,5,4,High,High,Old
170,61,61,23,1,2,1,3,3,1,3,2,4,3,1,4,1,6,2,5,4,6,2,6,2,5,3,6,3,3,6,3,4,3,5,3,6,1,2,1,3,6,2,5,5,5,6,6,3,High,High,Old
172,62,62,24,5,4,3,4,2,4,5,3,5,5,3,4,6,7,4,4,6,5,2,5,5,2,5,5,2,5,1,2,6,5,5,7,6,2,5,4,5,5,5,5,5,6,5,5,6,High,High,Old
173,63,63,25,3,3,4,4,2,2,3,2,3,2,2,3,6,6,3,4,4,7,2,5,5,3,5,4,3,2,6,5,6,3,4,5,7,1,5,1,5,5,4,3,5,5,6,6,6,High,High,Old
177,64,64,26,3,1,3,5,2,1,5,2,4,2,4,4,3,5,1,6,1,7,2,5,6,5,2,7,3,1,6,2,3,2,6,3,6,5,3,2,2,3,2,6,5,5,5,3,6,High,High,Old
180,65,65,27,4,4,4,3,4,4,4,3,4,4,3,4,6,6,2,6,4,6,3,5,3,3,2,6,5,2,6,5,6,5,6,6,6,2,5,2,3,3,4,4,6,6,6,6,6,High,High,Old
184,66,66,28,2,4,5,5,4,4,4,4,4,4,4,4,6,6,2,3,1,7,5,6,7,5,2,7,1,1,6,1,6,2,7,6,7,2,6,2,1,6,6,7,7,7,6,7,7,High,High,Old
185,67,67,29,4,4,3,3,3,4,3,2,4,3,2,3,6,6,3,5,2,7,6,3,7,4,5,5,3,5,5,2,3,2,5,4,5,5,5,4,2,5,2,5,6,4,7,4,6,High,High,Old
186,68,68,30,4,4,3,3,4,4,3,3,3,4,2,3,4,6,2,5,5,7,4,5,3,3,5,4,3,4,4,5,6,4,6,2,5,5,5,5,5,6,5,3,4,4,5,5,3,High,High,Old
